AVI: 1.000 1.000 1.000
Loading:
  C:\Users\vrock\Documents\Swords and Serpents\Swords and Serpents.bin
Name                     Swords and Serpents
Short Name               Swords and Serpents
Release date             1982
Compatibility:
  ECS                    Tolerates
  Intellivoice           Tolerates
  Intellivision II       Tolerates
  Keyboard Component     Tolerates
  TutorVision            Tolerates
JLP Support:
  JLP Accel              Disabled
  JLP Flash Sectors      0
jzintv:  Initializing Master Component and peripherals...
active x: 0, 159, 8 active y: 4 195, 16
gfx:  Window pix format: SDL_PIXELFORMAT_RGB888
gfx: Could not create renderer with requested flags: Couldn't find matching render driver
     Trying again with software renderer, no VSync.
ay8910:  Automatic sliding-window setting: 9
CP-1610          [0x0000...0x0000]
PSG0 AY8914      [0x01F0...0x01FF]
[Graphics]       [0x0000...0x0000]
[Sound]          [0x0000...0x0000]
Scratch RAM      [0x0100...0x01EF]
System RAM       [0x0200...0x035F]
EXEC ROM         [0x1000...0x1FFF]
Pad Pair 0       [0x01F0...0x01FF]
STIC             [0x0000...0x007F]
STIC (alias)     [0x4000...0x403F]
STIC (alias)     [0x8000...0x803F]
STIC (alias)     [0xC000...0xC03F]
STIC (BTAB)      [0x0200...0x02EF]
GROM/GRAM        [0x3000...0x3FFF]
GRAM (alias)     [0x7800...0x7FFF]
GRAM (alias)     [0xB800...0xBFFF]
GRAM (alias)     [0xF800...0xFFFF]
[Event]          [0x0000...0x0000]
[Rate Ctrl]      [0x0000...0x0000]
Legacy BIN+CFG   [0x5000...0x6FFF]
CP-1610 Snoop    [0x0200...0x035F]
[Debugger]       [0x0000...0xFFFF]
Starting jzIntv...
 0000 0000 0000 0000 0000 0000 0000 1000 --------  JSRD R5,$1026            0
> ; Boot patches
> p 506A 0034
> p 506B 0034
> p 506C 0034
> p 506D 0034
> p 506E 0034
> p 5318 0034
> p 5319 0034
> p 531A 0034
> p 531B 02B8
> p 531C 0001
> p 56CC 0034
> p 56CD 0034
> p 5638 0034
> p 5639 0034
> ; Patch G_02F4 for room 0
> p 55C5 DC
> p 55C6 65
> ; Force past title screen
> w 018C 0001
Now watching writes to $0001 through $018C
> ; Run past boot
> r 8000000
 WR a=$0100 d=0026 CP-1610          (PC = $102D) t=536
 WR a=$0010 d=1980 CP-1610          (PC = $5365) t=32992576
 WR a=$0011 d=2992 CP-1610          (PC = $5367) t=32992593
 WR a=$0012 d=09A7 CP-1610          (PC = $5369) t=32992610
 WR a=$0013 d=19B2 CP-1610          (PC = $536B) t=32992627
 WR a=$0014 d=09C0 CP-1610          (PC = $536D) t=32992644
 WR a=$0015 d=09D0 CP-1610          (PC = $536F) t=32992661
 WR a=$0016 d=09E0 CP-1610          (PC = $5371) t=32992678
 WR a=$0017 d=09F0 CP-1610          (PC = $5373) t=32992695
 WR a=$0018 d=0000 CP-1610          (PC = $51ED) t=32992767
 WR a=$0019 d=0000 CP-1610          (PC = $51ED) t=32992852
 WR a=$001A d=0000 CP-1610          (PC = $51ED) t=32992937
 WR a=$001B d=0000 CP-1610          (PC = $51ED) t=32993022
 WR a=$001C d=0000 CP-1610          (PC = $51ED) t=32993107
 WR a=$001D d=0000 CP-1610          (PC = $51ED) t=32993192
 WR a=$001E d=0000 CP-1610          (PC = $51ED) t=32993277
 WR a=$001F d=0000 CP-1610          (PC = $51ED) t=32993362
 WR a=$0030 d=0000 CP-1610          (PC = $51FB) t=32993447
 WR a=$0031 d=0000 CP-1610          (PC = $51FF) t=32993468
 WR a=$010A d=0000 CP-1610          (PC = $5445) t=32994314
 WR a=$010B d=0000 CP-1610          (PC = $5446) t=32994323
 WR a=$010D d=0000 CP-1610          (PC = $5448) t=32994338
 WR a=$0125 d=5800 CP-1610          (PC = $5345) t=32994724
 WR a=$0129 d=0000 CP-1610          (PC = $5345) t=32995469
 WR a=$012B d=15C0 CP-1610          (PC = $5345) t=32996049
 WR a=$012D d=0000 CP-1610          (PC = $5345) t=32996467
 WR a=$012F d=0000 CP-1610          (PC = $5345) t=32996993
 WR a=$0131 d=0000 CP-1610          (PC = $5345) t=32997411
 WR a=$0133 d=0000 CP-1610          (PC = $5345) t=32997939
 WR a=$0135 d=3800 CP-1610          (PC = $5345) t=32998544
 WR a=$0139 d=5200 CP-1610          (PC = $5345) t=32999395
 WR a=$013B d=7CC0 CP-1610          (PC = $5345) t=32999904
 WR a=$013D d=0000 CP-1610          (PC = $5345) t=33000312
 WR a=$013F d=0000 CP-1610          (PC = $5345) t=33000840
 WR a=$0141 d=0000 CP-1610          (PC = $5345) t=33001258
 WR a=$0143 d=0000 CP-1610          (PC = $5345) t=33001772
 WR a=$0148 d=00A4 CP-1610          (PC = $1AC1) t=33002000
 WR a=$0117 d=0000 CP-1610          (PC = $530A) t=33002707
 WR a=$011A d=0003 CP-1610          (PC = $5313) t=33002751
 WR a=$0118 d=0002 CP-1610          (PC = $5316) t=33002768
 WR a=$0104 d=0001 CP-1610          (PC = $531D) t=33002805
 WR a=$0103 d=0000 CP-1610          (PC = $5320) t=33002822
 WR a=$0165 d=0003 CP-1610          (PC = $50B3) t=33003178
 WR a=$0166 d=FF80 CP-1610          (PC = $50B3) t=33003434
 WR a=$0117 d=0000 CP-1610          (PC = $50C2) t=33003532
 WR a=$0020 d=0000 CP-1610          (PC = $51DD) t=33007119
 WR a=$0103 d=0001 CP-1610          (PC = $51E0) t=33007136
 WR a=$0001 d=6B60 CP-1610          (PC = $5367) t=33007231
 WR a=$0002 d=0000 CP-1610          (PC = $5369) t=33007248
 WR a=$0003 d=0015 CP-1610          (PC = $536B) t=33007265
 WR a=$0004 d=0000 CP-1610          (PC = $536D) t=33007282
 WR a=$0005 d=0000 CP-1610          (PC = $536F) t=33007299
 WR a=$0006 d=0000 CP-1610          (PC = $5371) t=33007316
 WR a=$0007 d=0000 CP-1610          (PC = $5373) t=33007333
 WR a=$0008 d=20B8 CP-1610          (PC = $5365) t=33007365
 WR a=$0009 d=40B8 CP-1610          (PC = $5367) t=33007382
 WR a=$000A d=A0D2 CP-1610          (PC = $5369) t=33007399
 WR a=$000B d=80FC CP-1610          (PC = $536B) t=33007416
 WR a=$000C d=0000 CP-1610          (PC = $536D) t=33007433
 WR a=$000D d=0000 CP-1610          (PC = $536F) t=33007450
 WR a=$000E d=0000 CP-1610          (PC = $5371) t=33007467
 WR a=$000F d=0000 CP-1610          (PC = $5373) t=33007484
 WR a=$0010 d=1980 CP-1610          (PC = $5365) t=33007516
 WR a=$0011 d=2992 CP-1610          (PC = $5367) t=33007533
 WR a=$0012 d=09A7 CP-1610          (PC = $5369) t=33007550
 WR a=$0013 d=19B2 CP-1610          (PC = $536B) t=33007567
 WR a=$0014 d=09C0 CP-1610          (PC = $536D) t=33007584
 WR a=$0015 d=09D0 CP-1610          (PC = $536F) t=33007601
 WR a=$0016 d=09E0 CP-1610          (PC = $5371) t=33007618
 WR a=$0017 d=09F0 CP-1610          (PC = $5373) t=33007635
 WR a=$0018 d=0000 CP-1610          (PC = $51ED) t=33007707
 WR a=$0019 d=0000 CP-1610          (PC = $51ED) t=33007792
 WR a=$001A d=0000 CP-1610          (PC = $51ED) t=33007877
 WR a=$001B d=0000 CP-1610          (PC = $51ED) t=33007962
 WR a=$001C d=0000 CP-1610          (PC = $51ED) t=33008047
 WR a=$001D d=0000 CP-1610          (PC = $51ED) t=33008132
 WR a=$001E d=0000 CP-1610          (PC = $51ED) t=33008217
 WR a=$001F d=0000 CP-1610          (PC = $51ED) t=33008302
 WR a=$0030 d=0000 CP-1610          (PC = $51FB) t=33008387
 WR a=$0031 d=0000 CP-1610          (PC = $51FF) t=33008408
 WR a=$010A d=0000 CP-1610          (PC = $5445) t=33009254
 WR a=$010B d=0000 CP-1610          (PC = $5446) t=33009263
 WR a=$010D d=0000 CP-1610          (PC = $5448) t=33009278
 WR a=$0125 d=5800 CP-1610          (PC = $5345) t=33009664
 WR a=$0129 d=0000 CP-1610          (PC = $5345) t=33010409
 WR a=$012B d=1650 CP-1610          (PC = $5345) t=33010983
 WR a=$012D d=0000 CP-1610          (PC = $5345) t=33011401
 WR a=$012F d=0000 CP-1610          (PC = $5345) t=33011927
 WR a=$0131 d=0000 CP-1610          (PC = $5345) t=33012345
 WR a=$0133 d=0000 CP-1610          (PC = $5345) t=33012873
 WR a=$0135 d=3800 CP-1610          (PC = $5345) t=33013478
 WR a=$0139 d=5200 CP-1610          (PC = $5345) t=33014329
 WR a=$013B d=7B50 CP-1610          (PC = $5345) t=33014838
 WR a=$013D d=0000 CP-1610          (PC = $5345) t=33015246
 WR a=$013F d=0000 CP-1610          (PC = $5345) t=33015774
 WR a=$0141 d=0000 CP-1610          (PC = $5345) t=33016192
 WR a=$0143 d=0000 CP-1610          (PC = $5345) t=33016706
 WR a=$0148 d=00A3 CP-1610          (PC = $1AC1) t=33016934
 WR a=$0117 d=0000 CP-1610          (PC = $530A) t=33017641
 WR a=$011A d=0002 CP-1610          (PC = $5313) t=33017685
 WR a=$0118 d=0001 CP-1610          (PC = $5316) t=33017702
 WR a=$0104 d=0001 CP-1610          (PC = $531D) t=33017739
 WR a=$0103 d=0000 CP-1610          (PC = $5320) t=33017756
 WR a=$011A d=0003 CP-1610          (PC = $514B) t=33021077
 WR a=$0020 d=0000 CP-1610          (PC = $51DD) t=33022040
 WR a=$0103 d=0001 CP-1610          (PC = $51E0) t=33022057
 WR a=$0001 d=6B60 CP-1610          (PC = $5367) t=33022152
 WR a=$0002 d=0000 CP-1610          (PC = $5369) t=33022169
 WR a=$0003 d=0016 CP-1610          (PC = $536B) t=33022186
 WR a=$0004 d=0000 CP-1610          (PC = $536D) t=33022203
 WR a=$0005 d=0000 CP-1610          (PC = $536F) t=33022220
 WR a=$0006 d=0000 CP-1610          (PC = $5371) t=33022237
 WR a=$0007 d=0000 CP-1610          (PC = $5373) t=33022254
 WR a=$0008 d=20B8 CP-1610          (PC = $5365) t=33022286
 WR a=$0009 d=40B8 CP-1610          (PC = $5367) t=33022303
 WR a=$000A d=A0D2 CP-1610          (PC = $5369) t=33022320
 WR a=$000B d=80FB CP-1610          (PC = $536B) t=33022337
 WR a=$000C d=0000 CP-1610          (PC = $536D) t=33022354
 WR a=$000D d=0000 CP-1610          (PC = $536F) t=33022371
 WR a=$000E d=0000 CP-1610          (PC = $5371) t=33022388
 WR a=$000F d=0000 CP-1610          (PC = $5373) t=33022405
 WR a=$0010 d=1980 CP-1610          (PC = $5365) t=33022437
 WR a=$0011 d=2992 CP-1610          (PC = $5367) t=33022454
 WR a=$0012 d=09A7 CP-1610          (PC = $5369) t=33022471
 WR a=$0013 d=19B2 CP-1610          (PC = $536B) t=33022488
 WR a=$0014 d=09C0 CP-1610          (PC = $536D) t=33022505
 WR a=$0015 d=09D0 CP-1610          (PC = $536F) t=33022522
 WR a=$0016 d=09E0 CP-1610          (PC = $5371) t=33022539
 WR a=$0017 d=09F0 CP-1610          (PC = $5373) t=33022556
 WR a=$0018 d=0000 CP-1610          (PC = $51ED) t=33022628
 WR a=$0019 d=0000 CP-1610          (PC = $51ED) t=33022713
 WR a=$001A d=0000 CP-1610          (PC = $51ED) t=33022798
 WR a=$001B d=0000 CP-1610          (PC = $51ED) t=33022883
 WR a=$001C d=0000 CP-1610          (PC = $51ED) t=33022968
 WR a=$001D d=0000 CP-1610          (PC = $51ED) t=33023053
 WR a=$001E d=0000 CP-1610          (PC = $51ED) t=33023138
 WR a=$001F d=0000 CP-1610          (PC = $51ED) t=33023223
 WR a=$0030 d=0000 CP-1610          (PC = $51FB) t=33023308
 WR a=$0031 d=0000 CP-1610          (PC = $51FF) t=33023329
 WR a=$010A d=0000 CP-1610          (PC = $5445) t=33024175
 WR a=$010B d=0000 CP-1610          (PC = $5446) t=33024184
 WR a=$010D d=0000 CP-1610          (PC = $5448) t=33024199
 WR a=$0125 d=5800 CP-1610          (PC = $5345) t=33024585
 WR a=$0129 d=0000 CP-1610          (PC = $5345) t=33025330
 WR a=$012B d=16E0 CP-1610          (PC = $5345) t=33025905
 WR a=$012D d=0000 CP-1610          (PC = $5345) t=33026323
 WR a=$012F d=0000 CP-1610          (PC = $5345) t=33026849
 WR a=$0131 d=0000 CP-1610          (PC = $5345) t=33027267
 WR a=$0133 d=0000 CP-1610          (PC = $5345) t=33027794
 WR a=$0135 d=3800 CP-1610          (PC = $5345) t=33028399
 WR a=$0139 d=5200 CP-1610          (PC = $5345) t=33029248
 WR a=$013B d=79E0 CP-1610          (PC = $5345) t=33029740
 WR a=$013D d=0000 CP-1610          (PC = $5345) t=33030148
 WR a=$013F d=0000 CP-1610          (PC = $5345) t=33030652
 WR a=$0141 d=0000 CP-1610          (PC = $5345) t=33031070
 WR a=$0143 d=0000 CP-1610          (PC = $5345) t=33031596
 WR a=$0148 d=00A2 CP-1610          (PC = $1AC1) t=33031824
 WR a=$0117 d=0000 CP-1610          (PC = $530A) t=33032531
 WR a=$011A d=0001 CP-1610          (PC = $5313) t=33032575
 WR a=$0118 d=0000 CP-1610          (PC = $5316) t=33032592
 WR a=$0104 d=0001 CP-1610          (PC = $531D) t=33032629
 WR a=$0103 d=0000 CP-1610          (PC = $5320) t=33032646
 WR a=$011D d=1719 CP-1610          (PC = $1502) t=33033586
 WR a=$011E d=1917 CP-1610          (PC = $1504) t=33033601
 WR a=$0123 d=0000 CP-1610          (PC = $1537) t=33033695
 WR a=$011F d=0040 CP-1610          (PC = $15B2) t=33034570
 WR a=$0124 d=0000 CP-1610          (PC = $1537) t=33034669
 WR a=$0120 d=0040 CP-1610          (PC = $15B2) t=33035546
 WR a=$0118 d=0003 CP-1610          (PC = $5091) t=33036731
 WR a=$0020 d=0000 CP-1610          (PC = $51DD) t=33036975
 WR a=$0103 d=0001 CP-1610          (PC = $51E0) t=33036992
 WR a=$0001 d=6B60 CP-1610          (PC = $5367) t=33037087
 WR a=$0002 d=0000 CP-1610          (PC = $5369) t=33037104
 WR a=$0003 d=0016 CP-1610          (PC = $536B) t=33037121
 WR a=$0004 d=0000 CP-1610          (PC = $536D) t=33037138
 WR a=$0005 d=0000 CP-1610          (PC = $536F) t=33037155
 WR a=$0006 d=0000 CP-1610          (PC = $5371) t=33037172
 WR a=$0007 d=0000 CP-1610          (PC = $5373) t=33037189
 WR a=$0008 d=20B8 CP-1610          (PC = $5365) t=33037221
 WR a=$0009 d=40B8 CP-1610          (PC = $5367) t=33037238
 WR a=$000A d=A0D2 CP-1610          (PC = $5369) t=33037255
 WR a=$000B d=80F9 CP-1610          (PC = $536B) t=33037272
 WR a=$000C d=0000 CP-1610          (PC = $536D) t=33037289
 WR a=$000D d=0000 CP-1610          (PC = $536F) t=33037306
 WR a=$000E d=0000 CP-1610          (PC = $5371) t=33037323
 WR a=$000F d=0000 CP-1610          (PC = $5373) t=33037340
 WR a=$0010 d=1980 CP-1610          (PC = $5365) t=33037372
 WR a=$0011 d=2996 CP-1610          (PC = $5367) t=33037389
 WR a=$0012 d=09A7 CP-1610          (PC = $5369) t=33037406
 WR a=$0013 d=19B2 CP-1610          (PC = $536B) t=33037423
 WR a=$0014 d=09C0 CP-1610          (PC = $536D) t=33037440
 WR a=$0015 d=09D0 CP-1610          (PC = $536F) t=33037457
 WR a=$0016 d=09E0 CP-1610          (PC = $5371) t=33037474
 WR a=$0017 d=09F0 CP-1610          (PC = $5373) t=33037491
 WR a=$0018 d=0000 CP-1610          (PC = $51ED) t=33037563
 WR a=$0019 d=0000 CP-1610          (PC = $51ED) t=33037648
 WR a=$001A d=0000 CP-1610          (PC = $51ED) t=33037733
 WR a=$001B d=0000 CP-1610          (PC = $51ED) t=33037818
 WR a=$001C d=0000 CP-1610          (PC = $51ED) t=33037903
 WR a=$001D d=0000 CP-1610          (PC = $51ED) t=33037988
 WR a=$001E d=0000 CP-1610          (PC = $51ED) t=33038073
 WR a=$001F d=0000 CP-1610          (PC = $51ED) t=33038158
 WR a=$0030 d=0000 CP-1610          (PC = $51FB) t=33038243
 WR a=$0031 d=0000 CP-1610          (PC = $51FF) t=33038264
 WR a=$010A d=0000 CP-1610          (PC = $5445) t=33039110
 WR a=$010B d=0000 CP-1610          (PC = $5446) t=33039119
 WR a=$010D d=0000 CP-1610          (PC = $5448) t=33039134
 WR a=$0125 d=5800 CP-1610          (PC = $5345) t=33039520
 WR a=$0129 d=0000 CP-1610          (PC = $5345) t=33040265
 WR a=$012B d=1770 CP-1610          (PC = $5345) t=33040839
 WR a=$012D d=0000 CP-1610          (PC = $5345) t=33041257
 WR a=$012F d=0000 CP-1610          (PC = $5345) t=33041783
 WR a=$0131 d=0000 CP-1610          (PC = $5345) t=33042201
 WR a=$0133 d=0000 CP-1610          (PC = $5345) t=33042728
 WR a=$0135 d=3800 CP-1610          (PC = $5345) t=33043333
 WR a=$0139 d=5200 CP-1610          (PC = $5345) t=33044182
 WR a=$013B d=7870 CP-1610          (PC = $5345) t=33044674
 WR a=$013D d=0000 CP-1610          (PC = $5345) t=33045082
 WR a=$013F d=0000 CP-1610          (PC = $5345) t=33045586
 WR a=$0141 d=0000 CP-1610          (PC = $5345) t=33046004
 WR a=$0143 d=0000 CP-1610          (PC = $5345) t=33046530
 WR a=$0148 d=00A1 CP-1610          (PC = $1AC1) t=33046758
 WR a=$0117 d=0000 CP-1610          (PC = $530A) t=33047465
 WR a=$011A d=0001 CP-1610          (PC = $5313) t=33047509
 WR a=$0118 d=0000 CP-1610          (PC = $5316) t=33047526
 WR a=$0104 d=0001 CP-1610          (PC = $531D) t=33047563
 WR a=$0103 d=0000 CP-1610          (PC = $5320) t=33047580
 WR a=$0163 d=0026 CP-1610          (PC = $50B3) t=33047826
 WR a=$0164 d=0001 CP-1610          (PC = $50A6) t=33047999
 WR a=$0165 d=0002 CP-1610          (PC = $50B3) t=33048380
 WR a=$0166 d=FF80 CP-1610          (PC = $50B3) t=33048527
 WR a=$0117 d=0000 CP-1610          (PC = $50C2) t=33048625
 WR a=$0020 d=0000 CP-1610          (PC = $51DD) t=33051910
 WR a=$0103 d=0001 CP-1610          (PC = $51E0) t=33051927
 WR a=$0001 d=6B60 CP-1610          (PC = $5367) t=33052022
 WR a=$0002 d=0000 CP-1610          (PC = $5369) t=33052039
 WR a=$0003 d=0017 CP-1610          (PC = $536B) t=33052056
 WR a=$0004 d=0000 CP-1610          (PC = $536D) t=33052073
 WR a=$0005 d=0000 CP-1610          (PC = $536F) t=33052090
 WR a=$0006 d=0000 CP-1610          (PC = $5371) t=33052107
 WR a=$0007 d=0000 CP-1610          (PC = $5373) t=33052124
 WR a=$0008 d=20B8 CP-1610          (PC = $5365) t=33052156
 WR a=$0009 d=40B8 CP-1610          (PC = $5367) t=33052173
 WR a=$000A d=A0D2 CP-1610          (PC = $5369) t=33052190
 WR a=$000B d=80F8 CP-1610          (PC = $536B) t=33052207
 WR a=$000C d=0000 CP-1610          (PC = $536D) t=33052224
 WR a=$000D d=0000 CP-1610          (PC = $536F) t=33052241
 WR a=$000E d=0000 CP-1610          (PC = $5371) t=33052258
 WR a=$000F d=0000 CP-1610          (PC = $5373) t=33052275
 WR a=$0010 d=1980 CP-1610          (PC = $5365) t=33052307
 WR a=$0011 d=2996 CP-1610          (PC = $5367) t=33052324
 WR a=$0012 d=09A7 CP-1610          (PC = $5369) t=33052341
 WR a=$0013 d=19B2 CP-1610          (PC = $536B) t=33052358
 WR a=$0014 d=09C0 CP-1610          (PC = $536D) t=33052375
 WR a=$0015 d=09D0 CP-1610          (PC = $536F) t=33052392
 WR a=$0016 d=09E0 CP-1610          (PC = $5371) t=33052409
 WR a=$0017 d=09F0 CP-1610          (PC = $5373) t=33052426
 WR a=$0018 d=0000 CP-1610          (PC = $51ED) t=33052498
 WR a=$0019 d=0000 CP-1610          (PC = $51ED) t=33052583
 WR a=$001A d=0000 CP-1610          (PC = $51ED) t=33052668
 WR a=$001B d=0000 CP-1610          (PC = $51ED) t=33052753
 WR a=$001C d=0000 CP-1610          (PC = $51ED) t=33052838
 WR a=$001D d=0000 CP-1610          (PC = $51ED) t=33052923
 WR a=$001E d=0000 CP-1610          (PC = $51ED) t=33053008
 WR a=$001F d=0000 CP-1610          (PC = $51ED) t=33053093
 WR a=$0030 d=0000 CP-1610          (PC = $51FB) t=33053178
 WR a=$0031 d=0000 CP-1610          (PC = $51FF) t=33053199
 WR a=$010A d=0000 CP-1610          (PC = $5445) t=33054045
 WR a=$010B d=0000 CP-1610          (PC = $5446) t=33054054
 WR a=$010D d=0000 CP-1610          (PC = $5448) t=33054069
 WR a=$0125 d=5800 CP-1610          (PC = $5345) t=33054455
 WR a=$0129 d=0000 CP-1610          (PC = $5345) t=33055200
 WR a=$012B d=1800 CP-1610          (PC = $5345) t=33055773
 WR a=$012D d=0000 CP-1610          (PC = $5345) t=33056191
 WR a=$012F d=0000 CP-1610          (PC = $5345) t=33056717
 WR a=$0131 d=0000 CP-1610          (PC = $5345) t=33057135
 WR a=$0133 d=0000 CP-1610          (PC = $5345) t=33057662
 WR a=$0135 d=3800 CP-1610          (PC = $5345) t=33058267
 WR a=$0139 d=5200 CP-1610          (PC = $5345) t=33059116
 WR a=$013B d=7700 CP-1610          (PC = $5345) t=33059608
 WR a=$013D d=0000 CP-1610          (PC = $5345) t=33060016
 WR a=$013F d=0000 CP-1610          (PC = $5345) t=33060520
 WR a=$0141 d=0000 CP-1610          (PC = $5345) t=33060938
 WR a=$0143 d=0000 CP-1610          (PC = $5345) t=33061464
 WR a=$0148 d=00A0 CP-1610          (PC = $1AC1) t=33061692
 WR a=$0117 d=0000 CP-1610          (PC = $530A) t=33062399
 WR a=$0104 d=0001 CP-1610          (PC = $531D) t=33062461
 WR a=$0103 d=0000 CP-1610          (PC = $5320) t=33062478
 WR a=$011A d=0003 CP-1610          (PC = $515E) t=33066109
 WR a=$0020 d=0000 CP-1610          (PC = $51DD) t=33066848
 WR a=$0103 d=0001 CP-1610          (PC = $51E0) t=33066865
 WR a=$0001 d=6B60 CP-1610          (PC = $5367) t=33066960
 WR a=$0002 d=0000 CP-1610          (PC = $5369) t=33066977
 WR a=$0003 d=0018 CP-1610          (PC = $536B) t=33066994
 WR a=$0004 d=0000 CP-1610          (PC = $536D) t=33067011
 WR a=$0005 d=0000 CP-1610          (PC = $536F) t=33067028
 WR a=$0006 d=0000 CP-1610          (PC = $5371) t=33067045
 WR a=$0007 d=0000 CP-1610          (PC = $5373) t=33067062
 WR a=$0008 d=20B8 CP-1610          (PC = $5365) t=33067094
 WR a=$0009 d=40B8 CP-1610          (PC = $5367) t=33067111
 WR a=$000A d=A0D2 CP-1610          (PC = $5369) t=33067128
 WR a=$000B d=80F7 CP-1610          (PC = $536B) t=33067145
 WR a=$000C d=0000 CP-1610          (PC = $536D) t=33067162
 WR a=$000D d=0000 CP-1610          (PC = $536F) t=33067179
 WR a=$000E d=0000 CP-1610          (PC = $5371) t=33067196
 WR a=$000F d=0000 CP-1610          (PC = $5373) t=33067213
 WR a=$0010 d=1980 CP-1610          (PC = $5365) t=33067245
 WR a=$0011 d=2996 CP-1610          (PC = $5367) t=33067262
 WR a=$0012 d=09A7 CP-1610          (PC = $5369) t=33067279
 WR a=$0013 d=19B2 CP-1610          (PC = $536B) t=33067296
 WR a=$0014 d=09C0 CP-1610          (PC = $536D) t=33067313
 WR a=$0015 d=09D0 CP-1610          (PC = $536F) t=33067330
 WR a=$0016 d=09E0 CP-1610          (PC = $5371) t=33067347
 WR a=$0017 d=09F0 CP-1610          (PC = $5373) t=33067364
 WR a=$0018 d=0000 CP-1610          (PC = $51ED) t=33067436
 WR a=$0019 d=0000 CP-1610          (PC = $51ED) t=33067521
 WR a=$001A d=0000 CP-1610          (PC = $51ED) t=33067606
 WR a=$001B d=0000 CP-1610          (PC = $51ED) t=33067691
 WR a=$001C d=0000 CP-1610          (PC = $51ED) t=33067776
 WR a=$001D d=0000 CP-1610          (PC = $51ED) t=33067861
 WR a=$001E d=0000 CP-1610          (PC = $51ED) t=33067946
 WR a=$001F d=0000 CP-1610          (PC = $51ED) t=33068031
 WR a=$0030 d=0000 CP-1610          (PC = $51FB) t=33068116
 WR a=$0031 d=0000 CP-1610          (PC = $51FF) t=33068137
 WR a=$010A d=0000 CP-1610          (PC = $5445) t=33068983
 WR a=$010B d=0000 CP-1610          (PC = $5446) t=33068992
 WR a=$010D d=0000 CP-1610          (PC = $5448) t=33069007
 WR a=$0125 d=5800 CP-1610          (PC = $5345) t=33069393
 WR a=$0129 d=0000 CP-1610          (PC = $5345) t=33070138
 WR a=$012B d=1890 CP-1610          (PC = $5345) t=33070719
 WR a=$012D d=0000 CP-1610          (PC = $5345) t=33071137
 WR a=$012F d=0000 CP-1610          (PC = $5345) t=33071663
 WR a=$0131 d=0000 CP-1610          (PC = $5345) t=33072081
 WR a=$0133 d=0000 CP-1610          (PC = $5345) t=33072609
 WR a=$0135 d=3800 CP-1610          (PC = $5345) t=33073214
 WR a=$0139 d=5200 CP-1610          (PC = $5345) t=33074065
 WR a=$013B d=7590 CP-1610          (PC = $5345) t=33074574
 WR a=$013D d=0000 CP-1610          (PC = $5345) t=33074982
 WR a=$013F d=0000 CP-1610          (PC = $5345) t=33075510
 WR a=$0141 d=0000 CP-1610          (PC = $5345) t=33075928
 WR a=$0143 d=0000 CP-1610          (PC = $5345) t=33076442
 WR a=$0148 d=009F CP-1610          (PC = $1AC1) t=33076670
 WR a=$0117 d=0000 CP-1610          (PC = $530A) t=33077377
 WR a=$0104 d=0001 CP-1610          (PC = $531D) t=33077439
 WR a=$0103 d=0000 CP-1610          (PC = $5320) t=33077456
 WR a=$011D d=1718 CP-1610          (PC = $1502) t=33078353
 WR a=$011E d=1817 CP-1610          (PC = $1504) t=33078368
 WR a=$0123 d=0000 CP-1610          (PC = $1537) t=33078462
 WR a=$011F d=0040 CP-1610          (PC = $15B2) t=33079333
 WR a=$0124 d=0000 CP-1610          (PC = $1537) t=33079432
 WR a=$0120 d=0040 CP-1610          (PC = $15B2) t=33080305
 WR a=$0118 d=0003 CP-1610          (PC = $5091) t=33081470
 WR a=$0020 d=0000 CP-1610          (PC = $51DD) t=33081805
 WR a=$0103 d=0001 CP-1610          (PC = $51E0) t=33081822
 WR a=$0001 d=6B60 CP-1610          (PC = $5367) t=33081917
 WR a=$0002 d=0000 CP-1610          (PC = $5369) t=33081934
 WR a=$0003 d=0018 CP-1610          (PC = $536B) t=33081951
 WR a=$0004 d=0000 CP-1610          (PC = $536D) t=33081968
 WR a=$0005 d=0000 CP-1610          (PC = $536F) t=33081985
 WR a=$0006 d=0000 CP-1610          (PC = $5371) t=33082002
 WR a=$0007 d=0000 CP-1610          (PC = $5373) t=33082019
 WR a=$0008 d=20B8 CP-1610          (PC = $5365) t=33082051
 WR a=$0009 d=40B8 CP-1610          (PC = $5367) t=33082068
 WR a=$000A d=A0D2 CP-1610          (PC = $5369) t=33082085
 WR a=$000B d=80F5 CP-1610          (PC = $536B) t=33082102
 WR a=$000C d=0000 CP-1610          (PC = $536D) t=33082119
 WR a=$000D d=0000 CP-1610          (PC = $536F) t=33082136
 WR a=$000E d=0000 CP-1610          (PC = $5371) t=33082153
 WR a=$000F d=0000 CP-1610          (PC = $5373) t=33082170
 WR a=$0010 d=1980 CP-1610          (PC = $5365) t=33082202
 WR a=$0011 d=2990 CP-1610          (PC = $5367) t=33082219
 WR a=$0012 d=09A7 CP-1610          (PC = $5369) t=33082236
 WR a=$0013 d=19B2 CP-1610          (PC = $536B) t=33082253
 WR a=$0014 d=09C0 CP-1610          (PC = $536D) t=33082270
 WR a=$0015 d=09D0 CP-1610          (PC = $536F) t=33082287
 WR a=$0016 d=09E0 CP-1610          (PC = $5371) t=33082304
 WR a=$0017 d=09F0 CP-1610          (PC = $5373) t=33082321
 WR a=$0018 d=0000 CP-1610          (PC = $51ED) t=33082393
