AVI: 1.000 1.000 1.000
Loading:
  .\Swords and Serpents.bin
Name                     Swords and Serpents
Short Name               Swords and Serpents
Release date             1982
Compatibility:
  ECS                    Tolerates
  Intellivoice           Tolerates
  Intellivision II       Tolerates
  Keyboard Component     Tolerates
  TutorVision            Tolerates
JLP Support:
  JLP Accel              Disabled
  JLP Flash Sectors      0
jzintv:  Initializing Master Component and peripherals...
active x: 0, 159, 8 active y: 4 195, 16
gfx:  Window pix format: SDL_PIXELFORMAT_RGB888
gfx: Could not create renderer with requested flags: Couldn't find matching render driver
     Trying again with software renderer, no VSync.
ay8910:  Automatic sliding-window setting: 9
CP-1610          [0x0000...0x0000]
PSG0 AY8914      [0x01F0...0x01FF]
[Graphics]       [0x0000...0x0000]
[Sound]          [0x0000...0x0000]
Scratch RAM      [0x0100...0x01EF]
System RAM       [0x0200...0x035F]
EXEC ROM         [0x1000...0x1FFF]
Pad Pair 0       [0x01F0...0x01FF]
STIC             [0x0000...0x007F]
STIC (alias)     [0x4000...0x403F]
STIC (alias)     [0x8000...0x803F]
STIC (alias)     [0xC000...0xC03F]
STIC (BTAB)      [0x0200...0x02EF]
GROM/GRAM        [0x3000...0x3FFF]
GRAM (alias)     [0x7800...0x7FFF]
GRAM (alias)     [0xB800...0xBFFF]
GRAM (alias)     [0xF800...0xFFFF]
[Event]          [0x0000...0x0000]
[Rate Ctrl]      [0x0000...0x0000]
Legacy BIN+CFG   [0x5000...0x6FFF]
CP-1610 Snoop    [0x0200...0x035F]
[Debugger]       [0x0000...0xFFFF]
Starting jzIntv...
 0000 0000 0000 0000 0000 0000 0000 1000 --------  JSRD R5,$1026            0
> 
> ; Speed patches
> p 506A 0034
> p 506B 0034
> p 506C 0034
> p 506D 0034
> p 506E 0034
> p 5318 0034
> p 5319 0034
> p 531A 0034
> p 531B 02B8
> p 531C 0001
> p 56CC 0034
> p 56CD 0034
> ; NOP X_FILL_MEM
> p 5638 0034
> p 5639 0034
> ; Force past title screen
> w 018C 0001
Now watching writes to $0001 through $018C
> ; Break on VBlank ISR
> b 5F5A
Set breakpoint at $5F5A
> r 8000000
 WR a=$0100 d=0026 CP-1610          (PC = $102D) t=536
 WR a=$0013 d=09B0 CP-1610          (PC = $536B) t=7007462
 WR a=$0014 d=09C0 CP-1610          (PC = $536D) t=7007479
 WR a=$0015 d=09D0 CP-1610          (PC = $536F) t=7007496
 WR a=$0016 d=09E0 CP-1610          (PC = $5371) t=7007513
 WR a=$0017 d=09F0 CP-1610          (PC = $5373) t=7007530
 WR a=$0018 d=0000 CP-1610          (PC = $51ED) t=7007602
 WR a=$0019 d=0000 CP-1610          (PC = $51ED) t=7007687
 WR a=$001A d=0000 CP-1610          (PC = $51ED) t=7007772
 WR a=$001B d=0000 CP-1610          (PC = $51ED) t=7007857
 WR a=$001C d=0000 CP-1610          (PC = $51ED) t=7007942
 WR a=$001D d=0000 CP-1610          (PC = $51ED) t=7008027
 WR a=$001E d=0000 CP-1610          (PC = $51ED) t=7008112
 WR a=$001F d=0000 CP-1610          (PC = $51ED) t=7008197
 WR a=$0030 d=0000 CP-1610          (PC = $51FB) t=7008282
 WR a=$0031 d=0000 CP-1610          (PC = $51FF) t=7008303
 WR a=$010A d=0000 CP-1610          (PC = $5445) t=7009149
 WR a=$010B d=0000 CP-1610          (PC = $5446) t=7009158
 WR a=$010D d=0000 CP-1610          (PC = $5448) t=7009173
 WR a=$0125 d=5800 CP-1610          (PC = $5345) t=7009559
 WR a=$0129 d=0000 CP-1610          (PC = $5345) t=7010304
 WR a=$012B d=0000 CP-1610          (PC = $5345) t=7010877
 WR a=$012D d=0000 CP-1610          (PC = $5345) t=7011295
 WR a=$012F d=0000 CP-1610          (PC = $5345) t=7011821
 WR a=$0131 d=0000 CP-1610          (PC = $5345) t=7012239
 WR a=$0133 d=0000 CP-1610          (PC = $5345) t=7012766
 WR a=$0135 d=3800 CP-1610          (PC = $5345) t=7013371
 WR a=$0139 d=0000 CP-1610          (PC = $5345) t=7014220
 WR a=$013B d=0000 CP-1610          (PC = $5345) t=7014744
 WR a=$013D d=0000 CP-1610          (PC = $5345) t=7015162
 WR a=$013F d=0000 CP-1610          (PC = $5345) t=7015686
 WR a=$0141 d=0000 CP-1610          (PC = $5345) t=7016104
 WR a=$0143 d=0000 CP-1610          (PC = $5345) t=7016629
 WR a=$0148 d=0036 CP-1610          (PC = $1AC1) t=7016857
 WR a=$0117 d=0000 CP-1610          (PC = $530A) t=7017559
 WR a=$011A d=0002 CP-1610          (PC = $5313) t=7017603
 WR a=$0118 d=0001 CP-1610          (PC = $5316) t=7017620
 WR a=$0104 d=0001 CP-1610          (PC = $531D) t=7017657
 WR a=$0103 d=0000 CP-1610          (PC = $5320) t=7017674
 WR a=$011A d=0003 CP-1610          (PC = $514B) t=7020618
 WR a=$0020 d=0000 CP-1610          (PC = $51DD) t=7021954
 WR a=$0103 d=0001 CP-1610          (PC = $51E0) t=7021971
 WR a=$0001 d=6B60 CP-1610          (PC = $5367) t=7022066
 WR a=$0002 d=0000 CP-1610          (PC = $5369) t=7022083
 WR a=$0003 d=0000 CP-1610          (PC = $536B) t=7022100
 WR a=$0004 d=0000 CP-1610          (PC = $536D) t=7022117
 WR a=$0005 d=0000 CP-1610          (PC = $536F) t=7022134
 WR a=$0006 d=0000 CP-1610          (PC = $5371) t=7022151
 WR a=$0007 d=0000 CP-1610          (PC = $5373) t=7022168
 WR a=$0008 d=20B8 CP-1610          (PC = $5365) t=7022200
 WR a=$0009 d=40B8 CP-1610          (PC = $5367) t=7022217
 WR a=$000A d=0000 CP-1610          (PC = $5369) t=7022234
 WR a=$000B d=0000 CP-1610          (PC = $536B) t=7022251
 WR a=$000C d=0000 CP-1610          (PC = $536D) t=7022268
 WR a=$000D d=0000 CP-1610          (PC = $536F) t=7022285
 WR a=$000E d=0000 CP-1610          (PC = $5371) t=7022302
 WR a=$000F d=0000 CP-1610          (PC = $5373) t=7022319
 WR a=$0010 d=0987 CP-1610          (PC = $5365) t=7022351
 WR a=$0011 d=2995 CP-1610          (PC = $5367) t=7022368
 WR a=$0012 d=09A0 CP-1610          (PC = $5369) t=7022385
 WR a=$0013 d=09B0 CP-1610          (PC = $536B) t=7022402
 WR a=$0014 d=09C0 CP-1610          (PC = $536D) t=7022419
 WR a=$0015 d=09D0 CP-1610          (PC = $536F) t=7022436
 WR a=$0016 d=09E0 CP-1610          (PC = $5371) t=7022453
 WR a=$0017 d=09F0 CP-1610          (PC = $5373) t=7022470
 WR a=$0018 d=0000 CP-1610          (PC = $51ED) t=7022542
 WR a=$0019 d=0000 CP-1610          (PC = $51ED) t=7022627
 WR a=$001A d=0000 CP-1610          (PC = $51ED) t=7022712
 WR a=$001B d=0000 CP-1610          (PC = $51ED) t=7022797
 WR a=$001C d=0000 CP-1610          (PC = $51ED) t=7022882
 WR a=$001D d=0000 CP-1610          (PC = $51ED) t=7022967
 WR a=$001E d=0000 CP-1610          (PC = $51ED) t=7023052
 WR a=$001F d=0000 CP-1610          (PC = $51ED) t=7023137
 WR a=$0030 d=0000 CP-1610          (PC = $51FB) t=7023222
 WR a=$0031 d=0000 CP-1610          (PC = $51FF) t=7023243
 WR a=$010A d=0000 CP-1610          (PC = $5445) t=7024089
 WR a=$010B d=0000 CP-1610          (PC = $5446) t=7024098
 WR a=$010D d=0000 CP-1610          (PC = $5448) t=7024113
 WR a=$0125 d=5800 CP-1610          (PC = $5345) t=7024499
 WR a=$0129 d=0000 CP-1610          (PC = $5345) t=7025244
 WR a=$012B d=0000 CP-1610          (PC = $5345) t=7025823
 WR a=$012D d=0000 CP-1610          (PC = $5345) t=7026241
 WR a=$012F d=0000 CP-1610          (PC = $5345) t=7026767
 WR a=$0131 d=0000 CP-1610          (PC = $5345) t=7027185
 WR a=$0133 d=0000 CP-1610          (PC = $5345) t=7027713
 WR a=$0135 d=3800 CP-1610          (PC = $5345) t=7028318
 WR a=$0139 d=0000 CP-1610          (PC = $5345) t=7029169
 WR a=$013B d=0000 CP-1610          (PC = $5345) t=7029693
 WR a=$013D d=0000 CP-1610          (PC = $5345) t=7030111
 WR a=$013F d=0000 CP-1610          (PC = $5345) t=7030634
 WR a=$0141 d=0000 CP-1610          (PC = $5345) t=7031052
 WR a=$0143 d=0000 CP-1610          (PC = $5345) t=7031578
 WR a=$0148 d=0035 CP-1610          (PC = $1AC1) t=7031806
 WR a=$0117 d=0000 CP-1610          (PC = $530A) t=7032510
 WR a=$011A d=0001 CP-1610          (PC = $5313) t=7032554
 WR a=$0118 d=0000 CP-1610          (PC = $5316) t=7032571
 WR a=$0104 d=0001 CP-1610          (PC = $531D) t=7032608
 WR a=$0103 d=0000 CP-1610          (PC = $5320) t=7032625
 WR a=$011D d=1967 CP-1610          (PC = $1502) t=7033306
 WR a=$011E d=6719 CP-1610          (PC = $1504) t=7033321
 WR a=$0123 d=0000 CP-1610          (PC = $1537) t=7033415
 WR a=$011F d=0040 CP-1610          (PC = $15B2) t=7034287
 WR a=$0124 d=0000 CP-1610          (PC = $1537) t=7034386
 WR a=$0120 d=0040 CP-1610          (PC = $15B2) t=7035259
 WR a=$0118 d=0003 CP-1610          (PC = $5091) t=7036443
 WR a=$0163 d=0037 CP-1610          (PC = $50B3) t=7036597
 WR a=$0020 d=0000 CP-1610          (PC = $51DD) t=7036886
 WR a=$0103 d=0001 CP-1610          (PC = $51E0) t=7036903
 WR a=$0001 d=6B60 CP-1610          (PC = $5367) t=7036998
 WR a=$0002 d=0000 CP-1610          (PC = $5369) t=7037015
 WR a=$0003 d=0000 CP-1610          (PC = $536B) t=7037032
 WR a=$0004 d=0000 CP-1610          (PC = $536D) t=7037049
 WR a=$0005 d=0000 CP-1610          (PC = $536F) t=7037066
 WR a=$0006 d=0000 CP-1610          (PC = $5371) t=7037083
 WR a=$0007 d=0000 CP-1610          (PC = $5373) t=7037100
 WR a=$0008 d=20B8 CP-1610          (PC = $5365) t=7037132
 WR a=$0009 d=40B8 CP-1610          (PC = $5367) t=7037149
 WR a=$000A d=0000 CP-1610          (PC = $5369) t=7037166
 WR a=$000B d=0000 CP-1610          (PC = $536B) t=7037183
 WR a=$000C d=0000 CP-1610          (PC = $536D) t=7037200
 WR a=$000D d=0000 CP-1610          (PC = $536F) t=7037217
 WR a=$000E d=0000 CP-1610          (PC = $5371) t=7037234
 WR a=$000F d=0000 CP-1610          (PC = $5373) t=7037251
 WR a=$0010 d=0987 CP-1610          (PC = $5365) t=7037283
 WR a=$0011 d=2991 CP-1610          (PC = $5367) t=7037300
 WR a=$0012 d=09A0 CP-1610          (PC = $5369) t=7037317
 WR a=$0013 d=09B0 CP-1610          (PC = $536B) t=7037334
 WR a=$0014 d=09C0 CP-1610          (PC = $536D) t=7037351
 WR a=$0015 d=09D0 CP-1610          (PC = $536F) t=7037368
 WR a=$0016 d=09E0 CP-1610          (PC = $5371) t=7037385
 WR a=$0017 d=09F0 CP-1610          (PC = $5373) t=7037402
 WR a=$0018 d=0000 CP-1610          (PC = $51ED) t=7037474
 WR a=$0019 d=0000 CP-1610          (PC = $51ED) t=7037559
 WR a=$001A d=0000 CP-1610          (PC = $51ED) t=7037644
 WR a=$001B d=0000 CP-1610          (PC = $51ED) t=7037729
 WR a=$001C d=0000 CP-1610          (PC = $51ED) t=7037814
 WR a=$001D d=0000 CP-1610          (PC = $51ED) t=7037899
 WR a=$001E d=0000 CP-1610          (PC = $51ED) t=7037984
 WR a=$001F d=0000 CP-1610          (PC = $51ED) t=7038069
 WR a=$0030 d=0000 CP-1610          (PC = $51FB) t=7038154
 WR a=$0031 d=0000 CP-1610          (PC = $51FF) t=7038175
 WR a=$010A d=0000 CP-1610          (PC = $5445) t=7039021
 WR a=$010B d=0000 CP-1610          (PC = $5446) t=7039030
 WR a=$010D d=0000 CP-1610          (PC = $5448) t=7039045
 WR a=$0125 d=5800 CP-1610          (PC = $5345) t=7039431
 WR a=$0129 d=0000 CP-1610          (PC = $5345) t=7040176
 WR a=$012B d=0000 CP-1610          (PC = $5345) t=7040757
 WR a=$012D d=0000 CP-1610          (PC = $5345) t=7041175
 WR a=$012F d=0000 CP-1610          (PC = $5345) t=7041701
 WR a=$0131 d=0000 CP-1610          (PC = $5345) t=7042119
 WR a=$0133 d=0000 CP-1610          (PC = $5345) t=7042647
 WR a=$0135 d=3800 CP-1610          (PC = $5345) t=7043252
 WR a=$0139 d=0000 CP-1610          (PC = $5345) t=7044103
 WR a=$013B d=0000 CP-1610          (PC = $5345) t=7044627
 WR a=$013D d=0000 CP-1610          (PC = $5345) t=7045045
 WR a=$013F d=0000 CP-1610          (PC = $5345) t=7045568
 WR a=$0141 d=0000 CP-1610          (PC = $5345) t=7045986
 WR a=$0143 d=0000 CP-1610          (PC = $5345) t=7046512
 WR a=$0148 d=0034 CP-1610          (PC = $1AC1) t=7046740
 WR a=$0117 d=0000 CP-1610          (PC = $530A) t=7047444
 WR a=$011A d=0001 CP-1610          (PC = $5313) t=7047488
 WR a=$0118 d=0000 CP-1610          (PC = $5316) t=7047505
 WR a=$0104 d=0001 CP-1610          (PC = $531D) t=7047542
 WR a=$0103 d=0000 CP-1610          (PC = $5320) t=7047559
 WR a=$0164 d=0001 CP-1610          (PC = $50A6) t=7047790
 WR a=$0165 d=0004 CP-1610          (PC = $50A6) t=7048185
 WR a=$0166 d=FF80 CP-1610          (PC = $50B3) t=7048451
 WR a=$0117 d=0000 CP-1610          (PC = $50C2) t=7048549
 WR a=$0020 d=0000 CP-1610          (PC = $51DD) t=7051822
 WR a=$0103 d=0001 CP-1610          (PC = $51E0) t=7051839
 WR a=$0001 d=6B60 CP-1610          (PC = $5367) t=7051934
 WR a=$0002 d=0000 CP-1610          (PC = $5369) t=7051951
 WR a=$0003 d=0000 CP-1610          (PC = $536B) t=7051968
 WR a=$0004 d=0000 CP-1610          (PC = $536D) t=7051985
 WR a=$0005 d=0000 CP-1610          (PC = $536F) t=7052002
 WR a=$0006 d=0000 CP-1610          (PC = $5371) t=7052019
 WR a=$0007 d=0000 CP-1610          (PC = $5373) t=7052036
 WR a=$0008 d=20B8 CP-1610          (PC = $5365) t=7052068
 WR a=$0009 d=40B8 CP-1610          (PC = $5367) t=7052085
 WR a=$000A d=0000 CP-1610          (PC = $5369) t=7052102
 WR a=$000B d=0000 CP-1610          (PC = $536B) t=7052119
 WR a=$000C d=0000 CP-1610          (PC = $536D) t=7052136
 WR a=$000D d=0000 CP-1610          (PC = $536F) t=7052153
 WR a=$000E d=0000 CP-1610          (PC = $5371) t=7052170
 WR a=$000F d=0000 CP-1610          (PC = $5373) t=7052187
 WR a=$0010 d=0987 CP-1610          (PC = $5365) t=7052219
 WR a=$0011 d=2991 CP-1610          (PC = $5367) t=7052236
 WR a=$0012 d=09A0 CP-1610          (PC = $5369) t=7052253
 WR a=$0013 d=09B0 CP-1610          (PC = $536B) t=7052270
 WR a=$0014 d=09C0 CP-1610          (PC = $536D) t=7052287
 WR a=$0015 d=09D0 CP-1610          (PC = $536F) t=7052304
 WR a=$0016 d=09E0 CP-1610          (PC = $5371) t=7052321
 WR a=$0017 d=09F0 CP-1610          (PC = $5373) t=7052338
 WR a=$0018 d=0000 CP-1610          (PC = $51ED) t=7052410
 WR a=$0019 d=0000 CP-1610          (PC = $51ED) t=7052495
 WR a=$001A d=0000 CP-1610          (PC = $51ED) t=7052580
 WR a=$001B d=0000 CP-1610          (PC = $51ED) t=7052665
 WR a=$001C d=0000 CP-1610          (PC = $51ED) t=7052750
 WR a=$001D d=0000 CP-1610          (PC = $51ED) t=7052835
 WR a=$001E d=0000 CP-1610          (PC = $51ED) t=7052920
 WR a=$001F d=0000 CP-1610          (PC = $51ED) t=7053005
 WR a=$0030 d=0000 CP-1610          (PC = $51FB) t=7053090
 WR a=$0031 d=0000 CP-1610          (PC = $51FF) t=7053111
 WR a=$010A d=0000 CP-1610          (PC = $5445) t=7053957
 WR a=$010B d=0000 CP-1610          (PC = $5446) t=7053966
 WR a=$010D d=0000 CP-1610          (PC = $5448) t=7053981
 WR a=$0125 d=5800 CP-1610          (PC = $5345) t=7054367
 WR a=$0129 d=0000 CP-1610          (PC = $5345) t=7055112
 WR a=$012B d=0000 CP-1610          (PC = $5345) t=7055691
 WR a=$012D d=0000 CP-1610          (PC = $5345) t=7056109
 WR a=$012F d=0000 CP-1610          (PC = $5345) t=7056635
 WR a=$0131 d=0000 CP-1610          (PC = $5345) t=7057053
 WR a=$0133 d=0000 CP-1610          (PC = $5345) t=7057581
 WR a=$0135 d=3800 CP-1610          (PC = $5345) t=7058186
 WR a=$0139 d=0000 CP-1610          (PC = $5345) t=7059037
 WR a=$013B d=0000 CP-1610          (PC = $5345) t=7059561
 WR a=$013D d=0000 CP-1610          (PC = $5345) t=7059979
 WR a=$013F d=0000 CP-1610          (PC = $5345) t=7060502
 WR a=$0141 d=0000 CP-1610          (PC = $5345) t=7060920
 WR a=$0143 d=0000 CP-1610          (PC = $5345) t=7061446
 WR a=$0148 d=0033 CP-1610          (PC = $1AC1) t=7061674
 WR a=$0117 d=0000 CP-1610          (PC = $530A) t=7062378
 WR a=$0104 d=0001 CP-1610          (PC = $531D) t=7062440
 WR a=$0103 d=0000 CP-1610          (PC = $5320) t=7062457
 WR a=$011A d=0003 CP-1610          (PC = $515E) t=7066093
 WR a=$0020 d=0000 CP-1610          (PC = $51DD) t=7066754
 WR a=$0103 d=0001 CP-1610          (PC = $51E0) t=7066771
 WR a=$0001 d=6B60 CP-1610          (PC = $5367) t=7066866
 WR a=$0002 d=0000 CP-1610          (PC = $5369) t=7066883
 WR a=$0003 d=0000 CP-1610          (PC = $536B) t=7066900
 WR a=$0004 d=0000 CP-1610          (PC = $536D) t=7066917
 WR a=$0005 d=0000 CP-1610          (PC = $536F) t=7066934
 WR a=$0006 d=0000 CP-1610          (PC = $5371) t=7066951
 WR a=$0007 d=0000 CP-1610          (PC = $5373) t=7066968
 WR a=$0008 d=20B8 CP-1610          (PC = $5365) t=7067000
 WR a=$0009 d=40B8 CP-1610          (PC = $5367) t=7067017
 WR a=$000A d=0000 CP-1610          (PC = $5369) t=7067034
 WR a=$000B d=0000 CP-1610          (PC = $536B) t=7067051
 WR a=$000C d=0000 CP-1610          (PC = $536D) t=7067068
 WR a=$000D d=0000 CP-1610          (PC = $536F) t=7067085
 WR a=$000E d=0000 CP-1610          (PC = $5371) t=7067102
 WR a=$000F d=0000 CP-1610          (PC = $5373) t=7067119
 WR a=$0010 d=0987 CP-1610          (PC = $5365) t=7067151
 WR a=$0011 d=2991 CP-1610          (PC = $5367) t=7067168
 WR a=$0012 d=09A0 CP-1610          (PC = $5369) t=7067185
 WR a=$0013 d=09B0 CP-1610          (PC = $536B) t=7067202
 WR a=$0014 d=09C0 CP-1610          (PC = $536D) t=7067219
 WR a=$0015 d=09D0 CP-1610          (PC = $536F) t=7067236
 WR a=$0016 d=09E0 CP-1610          (PC = $5371) t=7067253
 WR a=$0017 d=09F0 CP-1610          (PC = $5373) t=7067270
 WR a=$0018 d=0000 CP-1610          (PC = $51ED) t=7067342
 WR a=$0019 d=0000 CP-1610          (PC = $51ED) t=7067427
 WR a=$001A d=0000 CP-1610          (PC = $51ED) t=7067512
 WR a=$001B d=0000 CP-1610          (PC = $51ED) t=7067597
 WR a=$001C d=0000 CP-1610          (PC = $51ED) t=7067682
 WR a=$001D d=0000 CP-1610          (PC = $51ED) t=7067767
 WR a=$001E d=0000 CP-1610          (PC = $51ED) t=7067852
 WR a=$001F d=0000 CP-1610          (PC = $51ED) t=7067937
 WR a=$0030 d=0000 CP-1610          (PC = $51FB) t=7068022
 WR a=$0031 d=0000 CP-1610          (PC = $51FF) t=7068043
 WR a=$010A d=0000 CP-1610          (PC = $5445) t=7068889
 WR a=$010B d=0000 CP-1610          (PC = $5446) t=7068898
 WR a=$010D d=0000 CP-1610          (PC = $5448) t=7068913
 WR a=$0125 d=5800 CP-1610          (PC = $5345) t=7069299
 WR a=$0129 d=0000 CP-1610          (PC = $5345) t=7070044
 WR a=$012B d=0000 CP-1610          (PC = $5345) t=7070625
 WR a=$012D d=0000 CP-1610          (PC = $5345) t=7071043
 WR a=$012F d=0000 CP-1610          (PC = $5345) t=7071569
 WR a=$0131 d=0000 CP-1610          (PC = $5345) t=7071987
 WR a=$0133 d=0000 CP-1610          (PC = $5345) t=7072515
 WR a=$0135 d=3800 CP-1610          (PC = $5345) t=7073120
 WR a=$0139 d=0000 CP-1610          (PC = $5345) t=7073971
 WR a=$013B d=0000 CP-1610          (PC = $5345) t=7074495
 WR a=$013D d=0000 CP-1610          (PC = $5345) t=7074913
 WR a=$013F d=0000 CP-1610          (PC = $5345) t=7075436
 WR a=$0141 d=0000 CP-1610          (PC = $5345) t=7075854
 WR a=$0143 d=0000 CP-1610          (PC = $5345) t=7076380
 WR a=$0148 d=0032 CP-1610          (PC = $1AC1) t=7076608
 WR a=$0117 d=0000 CP-1610          (PC = $530A) t=7077312
 WR a=$0104 d=0001 CP-1610          (PC = $531D) t=7077374
 WR a=$0103 d=0000 CP-1610          (PC = $5320) t=7077391
 WR a=$011D d=1966 CP-1610          (PC = $1502) t=7078286
 WR a=$011E d=6619 CP-1610          (PC = $1504) t=7078301
 WR a=$0123 d=0000 CP-1610          (PC = $1537) t=7078395
 WR a=$011F d=0040 CP-1610          (PC = $15B2) t=7079269
 WR a=$0124 d=0000 CP-1610          (PC = $1537) t=7079368
 WR a=$0120 d=0040 CP-1610          (PC = $15B2) t=7080241
 WR a=$0118 d=0003 CP-1610          (PC = $5091) t=7081425
 WR a=$0020 d=0000 CP-1610          (PC = $51DD) t=7081683
 WR a=$0103 d=0001 CP-1610          (PC = $51E0) t=7081700
 WR a=$0001 d=6B60 CP-1610          (PC = $5367) t=7081795
 WR a=$0002 d=0000 CP-1610          (PC = $5369) t=7081812
 WR a=$0003 d=0000 CP-1610          (PC = $536B) t=7081829
 WR a=$0004 d=0000 CP-1610          (PC = $536D) t=7081846
 WR a=$0005 d=0000 CP-1610          (PC = $536F) t=7081863
 WR a=$0006 d=0000 CP-1610          (PC = $5371) t=7081880
 WR a=$0007 d=0000 CP-1610          (PC = $5373) t=7081897
 WR a=$0008 d=20B8 CP-1610          (PC = $5365) t=7081929
 WR a=$0009 d=40B8 CP-1610          (PC = $5367) t=7081946
 WR a=$000A d=0000 CP-1610          (PC = $5369) t=7081963
 WR a=$000B d=0000 CP-1610          (PC = $536B) t=7081980
 WR a=$000C d=0000 CP-1610          (PC = $536D) t=7081997
 WR a=$000D d=0000 CP-1610          (PC = $536F) t=7082014
 WR a=$000E d=0000 CP-1610          (PC = $5371) t=7082031
 WR a=$000F d=0000 CP-1610          (PC = $5373) t=7082048
 WR a=$0010 d=0987 CP-1610          (PC = $5365) t=7082080
 WR a=$0011 d=2994 CP-1610          (PC = $5367) t=7082097
 WR a=$0012 d=09A0 CP-1610          (PC = $5369) t=7082114
 WR a=$0013 d=09B0 CP-1610          (PC = $536B) t=7082131
 WR a=$0014 d=09C0 CP-1610          (PC = $536D) t=7082148
 WR a=$0015 d=09D0 CP-1610          (PC = $536F) t=7082165
 WR a=$0016 d=09E0 CP-1610          (PC = $5371) t=7082182
 WR a=$0017 d=09F0 CP-1610          (PC = $5373) t=7082199
 WR a=$0018 d=0000 CP-1610          (PC = $51ED) t=7082271
 WR a=$0019 d=0000 CP-1610          (PC = $51ED) t=7082356
 WR a=$001A d=0000 CP-1610          (PC = $51ED) t=7082441
 WR a=$001B d=0000 CP-1610          (PC = $51ED) t=7082526
 WR a=$001C d=0000 CP-1610          (PC = $51ED) t=7082611
 WR a=$001D d=0000 CP-1610          (PC = $51ED) t=7082696
 WR a=$001E d=0000 CP-1610          (PC = $51ED) t=7082781
 WR a=$001F d=0000 CP-1610          (PC = $51ED) t=7082866
 WR a=$0030 d=0000 CP-1610          (PC = $51FB) t=7082951
 WR a=$0031 d=0000 CP-1610          (PC = $51FF) t=7082972
 WR a=$010A d=0000 CP-1610          (PC = $5445) t=7083818
 WR a=$010B d=0000 CP-1610          (PC = $5446) t=7083827
 WR a=$010D d=0000 CP-1610          (PC = $5448) t=7083842
 WR a=$0125 d=5800 CP-1610          (PC = $5345) t=7084228
 WR a=$0129 d=0000 CP-1610          (PC = $5345) t=7084973
 WR a=$012B d=0000 CP-1610          (PC = $5345) t=7085547
 WR a=$012D d=0000 CP-1610          (PC = $5345) t=7085965
 WR a=$012F d=0000 CP-1610          (PC = $5345) t=7086491
 WR a=$0131 d=0000 CP-1610          (PC = $5345) t=7086909
 WR a=$0133 d=0000 CP-1610          (PC = $5345) t=7087436
 WR a=$0135 d=3800 CP-1610          (PC = $5345) t=7088041
 WR a=$0139 d=0000 CP-1610          (PC = $5345) t=7088890
 WR a=$013B d=0000 CP-1610          (PC = $5345) t=7089414
 WR a=$013D d=0000 CP-1610          (PC = $5345) t=7089832
 WR a=$013F d=0000 CP-1610          (PC = $5345) t=7090356
 WR a=$0141 d=0000 CP-1610          (PC = $5345) t=7090774
 WR a=$0143 d=0000 CP-1610          (PC = $5345) t=7091299
 WR a=$0148 d=0031 CP-1610          (PC = $1AC1) t=7091527
 WR a=$0117 d=0000 CP-1610          (PC = $530A) t=7092229
 WR a=$011A d=0003 CP-1610          (PC = $5313) t=7092273
 WR a=$0118 d=0002 CP-1610          (PC = $5316) t=7092290
 WR a=$0104 d=0001 CP-1610          (PC = $531D) t=7092327
 WR a=$0103 d=0000 CP-1610          (PC = $5320) t=7092344
 WR a=$0163 d=0036 CP-1610          (PC = $50B3) t=7092590
 WR a=$0164 d=0001 CP-1610          (PC = $50A6) t=7092871
 WR a=$0165 d=0003 CP-1610          (PC = $50B3) t=7093157
 WR a=$0166 d=FF80 CP-1610          (PC = $50B3) t=7093304
 WR a=$0117 d=0000 CP-1610          (PC = $50C2) t=7093402
 WR a=$0020 d=0000 CP-1610          (PC = $51DD) t=7096617
 WR a=$0103 d=0001 CP-1610          (PC = $51E0) t=7096634
 WR a=$0001 d=6B60 CP-1610          (PC = $5367) t=7096729
 WR a=$0002 d=0000 CP-1610          (PC = $5369) t=7096746
 WR a=$0003 d=0000 CP-1610          (PC = $536B) t=7096763
 WR a=$0004 d=0000 CP-1610          (PC = $536D) t=7096780
 WR a=$0005 d=0000 CP-1610          (PC = $536F) t=7096797
 WR a=$0006 d=0000 CP-1610          (PC = $5371) t=7096814
 WR a=$0007 d=0000 CP-1610          (PC = $5373) t=7096831
 WR a=$0008 d=20B8 CP-1610          (PC = $5365) t=7096863
 WR a=$0009 d=40B8 CP-1610          (PC = $5367) t=7096880
 WR a=$000A d=0000 CP-1610          (PC = $5369) t=7096897
 WR a=$000B d=0000 CP-1610          (PC = $536B) t=7096914
 WR a=$000C d=0000 CP-1610          (PC = $536D) t=7096931
 WR a=$000D d=0000 CP-1610          (PC = $536F) t=7096948
 WR a=$000E d=0000 CP-1610          (PC = $5371) t=7096965
 WR a=$000F d=0000 CP-1610          (PC = $5373) t=7096982
 WR a=$0010 d=0987 CP-1610          (PC = $5365) t=7097014
 WR a=$0011 d=2994 CP-1610          (PC = $5367) t=7097031
 WR a=$0012 d=09A0 CP-1610          (PC = $5369) t=7097048
 WR a=$0013 d=09B0 CP-1610          (PC = $536B) t=7097065
 WR a=$0014 d=09C0 CP-1610          (PC = $536D) t=7097082
 WR a=$0015 d=09D0 CP-1610          (PC = $536F) t=7097099
 WR a=$0016 d=09E0 CP-1610          (PC = $5371) t=7097116
 WR a=$0017 d=09F0 CP-1610          (PC = $5373) t=7097133
 WR a=$0018 d=0000 CP-1610          (PC = $51ED) t=7097205
 WR a=$0019 d=0000 CP-1610          (PC = $51ED) t=7097290
 WR a=$001A d=0000 CP-1610          (PC = $51ED) t=7097375
